cs_constellationkey,cs_starNames,cs_amountofstars
1,"Adhil, Almach, Alpheratz, Buna, Mirach, Nembus, Sterrennacht, Titawin, Veritate ",9
2,Macondo,1
3,Karaka,1
4,"Albali, Ancha, Bosona, Bunda, Lionrock, Márohu, Sadachbia, Sadalmelik, Sadalsuud, Situla, Skat",11
5,"Alshain, Altair, Chechia, Libertas, Okab, Petra, Phoenicia, Tarazed",8
6,"Cervantes, Inquill",2
7,"Bharani, Botein, Hamal, Lilii Borea, Mesarthim, Sheratan",6
8,"Almaaz, Capella, Haedus, Hassaleh, Lucilinburhuc, Mahasim, Menkalinan, Nervia, Saclateni, Tevel",10
9,"Alkalurops, Arcalís, Arcturus, Izar, Merga, Muphrid, Nekkar, Nikawiy, Seginus, Xuange",10
10,,0
11,Mago and Tonatiuh,2
12,"Acubens, Asellus Australis, Asellus Borealis, Copernicus, Gakyid, Meleph, Nahn, Piautos, Tarf, Tegmine",10
13,"Chara, Cor Caroli, La Superba, and Tuiren",4
14,"Adhara, Aludra, Amadioha, Atakoraka, Furud, Mirzam, Muliphein, Sirius, Unurgunite, Wezen",10
15,"Gomeisa, Procyon",2
16,"Algedi, Alshat, Dabih, Deneb Algedi, Nashira",5
17,"Aspidiske, Avior , Canopus, Miaplacidus , Tapecue",5
18,"Achird, Caph, Castula, Fulu, Nushagak, Ruchbah, Schedar, Segin",8
19,"Dofida, Hadar, Menkent, Nyamien, Proxima Centauri, Rigil Kentaurus, Toliman, Uklun",8
20,"Alderamin, Alfirk, Errai, Kurhah",4
21,"Axólotl, Baten Kaitos, Diphda, Kaffaljidhma, Menkar, Mira, Mpingo, Felixvarela",8
22,Ceibo,1
23,,0
24,"Elkurud, Phact, Wazn ",3
25,Diadem,1
26,Meridiana,1
27,"Alphecca, Kamui, Moldoveanu, Nusakan",4
28,"Alchiba, Algorab, Gienah, Kraz",4
29,"Alkes, Amansinaya, Hunahpú",3
30,"Acrux, Gacrux, Ginan, Imai, Mimosa, Tupã",6
31,"Albireo, Aljanah, Azelfafage, Deneb, Fawaris, Sadr",6
32,"Aldulfin, Musica, Rotanev, Shama, Sualocin",5
33,Naledi,1
